"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","setUp","AppiumTestSuite","Tue Sep 02 10:14:35 IST 2025","broken","Tue Sep 02 10:14:35 IST 2025","Test.WorkingWithApiDemoTest","Device1Test","Test.WorkingWithApiDemoTest","setUp"
"","0","demoRegisterTest","Surefire suite","Thu Aug 21 11:00:51 IST 2025","skipped","Thu Aug 21 11:00:51 IST 2025","Test.WorkingWithBrowserTest","Surefire test","Test.WorkingWithBrowserTest","demoRegisterTest"
"","16995","interactWithHardwareKeys","AppiumTestSuite","Tue Sep 02 10:19:34 IST 2025","passed","Tue Sep 02 10:19:51 IST 2025","Test.WorkingWithApiDemoTest","Device1Test","Test.WorkingWithApiDemoTest","interactWithHardwareKeys"
"","1","basicActionOnGeneralStoreApp","Surefire suite","Thu Aug 21 11:00:51 IST 2025","skipped","Thu Aug 21 11:00:51 IST 2025","Test.WorkingWithGeneralStoreTest","Surefire test","Test.WorkingWithGeneralStoreTest","basicActionOnGeneralStoreApp"
"","12097","simpleTextareaCheckBox","AppiumTestSuite","Tue Sep 02 10:18:49 IST 2025","passed","Tue Sep 02 10:19:02 IST 2025","Test.WorkingWithApiDemoTest","Device1Test","Test.WorkingWithApiDemoTest","simpleTextareaCheckBox"
"","0","interactWithHardwareKeys","Surefire suite","Thu Aug 21 11:00:51 IST 2025","skipped","Thu Aug 21 11:00:51 IST 2025","Test.WorkingWithApiDemoTest","Surefire test","Test.WorkingWithApiDemoTest","interactWithHardwareKeys"
"","17566","performBrowserAction","AppiumTestSuite","Thu Aug 21 11:09:41 IST 2025","passed","Thu Aug 21 11:09:58 IST 2025","Test.WorkingWithBrowserTest","Device1Test","Test.WorkingWithBrowserTest","performBrowserAction"
"","9563","dragDrop","AppiumTestSuite","Tue Sep 02 10:19:24 IST 2025","passed","Tue Sep 02 10:19:34 IST 2025","Test.WorkingWithApiDemoTest","Device1Test","Test.WorkingWithApiDemoTest","dragDrop"
"","0","dropDownActionsTest","Surefire suite","Thu Aug 21 11:00:51 IST 2025","skipped","Thu Aug 21 11:00:51 IST 2025","Test.WorkingWithApiDemoTest","Surefire test","Test.WorkingWithApiDemoTest","dropDownActionsTest"
"","7758","dropDownActionsTest","AppiumTestSuite","Tue Sep 02 10:19:02 IST 2025","passed","Tue Sep 02 10:19:09 IST 2025","Test.WorkingWithApiDemoTest","Device1Test","Test.WorkingWithApiDemoTest","dropDownActionsTest"
